version 2
instanceKlass  @bci com/android/build/gradle/internal/plugins/BasePlugin apply (Lorg/gradle/api/Project;)V 2 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/plugins/BasePlugin$$Lambda+0x000001c722e5b3a0
instanceKlass  @bci java/util/regex/Pattern CIRange (II)Ljava/util/regex/Pattern$CharPredicate; 2 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x000001c7229e4fa0
instanceKlass  @bci java/util/regex/Pattern SingleI (II)Ljava/util/regex/Pattern$BmpCharPredicate; 2 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x000001c7229e4d10
instanceKlass com/android/build/gradle/internal/NonFinalPluginExpiry
instanceKlass com/android/Version
instanceKlass com/google/common/util/concurrent/ListeningScheduledExecutorService
instanceKlass com/google/common/util/concurrent/ListeningExecutorService
instanceKlass com/google/common/util/concurrent/MoreExecutors
instanceKlass com/android/build/gradle/internal/ClasspathVerifier
instanceKlass com/android/build/api/extension/impl/VariantSelectorImpl
instanceKlass com/android/build/api/extension/VariantSelector
instanceKlass com/android/build/api/variant/VariantSelector
instanceKlass com/android/build/api/extension/impl/OperationsRegistrar
instanceKlass com/android/build/api/component/impl/ComponentImpl
instanceKlass com/android/build/gradle/internal/component/ConsumableCreationConfig
instanceKlass com/android/build/api/variant/impl/HasAndroidTest
instanceKlass com/android/build/gradle/internal/component/LibraryCreationConfig
instanceKlass com/android/build/gradle/internal/component/AarCreationConfig
instanceKlass com/android/build/gradle/internal/component/VariantCreationConfig
instanceKlass com/android/build/gradle/internal/component/ComponentCreationConfig
instanceKlass com/android/build/api/variant/LibraryVariant
instanceKlass com/android/build/api/variant/GeneratesAar
instanceKlass com/android/build/api/variant/Variant
instanceKlass com/android/build/api/variant/HasAndroidResources
instanceKlass com/android/build/api/component/Component
instanceKlass com/android/build/api/variant/Component
instanceKlass com/android/build/api/component/impl/ComponentBuilderImpl
instanceKlass com/android/build/api/component/ComponentIdentity
instanceKlass com/android/build/api/variant/LibraryVariantBuilder
instanceKlass com/android/build/api/variant/HasAndroidTestBuilder
instanceKlass com/android/build/api/variant/VariantBuilder
instanceKlass com/android/build/api/component/ComponentBuilder
instanceKlass com/android/build/api/variant/ComponentBuilder
instanceKlass com/android/build/api/variant/ComponentIdentity
instanceKlass com/android/builder/signing/DefaultSigningConfig
instanceKlass com/android/build/gradle/internal/dsl/InternalSigningConfig
instanceKlass com/android/builder/model/SigningConfig
instanceKlass com/android/build/api/dsl/ApkSigningConfig
instanceKlass com/android/build/api/dsl/SigningConfig
instanceKlass com/android/build/api/dsl/TestProductFlavor
instanceKlass com/android/build/api/dsl/LibraryProductFlavor
instanceKlass com/android/build/api/dsl/DynamicFeatureProductFlavor
instanceKlass com/android/build/api/dsl/ApplicationProductFlavor
instanceKlass com/android/build/api/dsl/ProductFlavor
instanceKlass com/android/build/gradle/internal/dsl/InternalBuildType
instanceKlass com/android/build/api/dsl/TestBuildType
instanceKlass com/android/build/api/dsl/DynamicFeatureBuildType
instanceKlass com/android/build/api/dsl/LibraryBuildType
instanceKlass com/android/build/api/dsl/ApplicationBuildType
instanceKlass com/android/build/api/dsl/BuildType
instanceKlass com/android/build/gradle/internal/dsl/VariantDimensionBinaryCompatibilityFix
instanceKlass com/android/build/gradle/internal/dsl/VariantDimensionBinaryCompatibilityFixParent
instanceKlass com/android/build/gradle/internal/dsl/CoreBuildType
instanceKlass com/android/builder/model/BuildType
instanceKlass com/android/builder/internal/BaseConfigImpl
instanceKlass com/android/build/gradle/internal/dsl/CoreProductFlavor
instanceKlass com/android/builder/model/ProductFlavor
instanceKlass com/android/builder/model/DimensionAware
instanceKlass com/android/builder/model/BaseConfig
instanceKlass com/android/builder/model/Named
instanceKlass com/android/build/api/dsl/TestDefaultConfig
instanceKlass com/android/build/api/dsl/TestBaseFlavor
instanceKlass com/android/build/api/dsl/TestVariantDimension
instanceKlass com/android/build/api/dsl/LibraryDefaultConfig
instanceKlass com/android/build/api/dsl/LibraryBaseFlavor
instanceKlass com/android/build/api/dsl/LibraryVariantDimension
instanceKlass com/android/build/api/dsl/DynamicFeatureDefaultConfig
instanceKlass com/android/build/api/dsl/DynamicFeatureBaseFlavor
instanceKlass com/android/build/api/dsl/DynamicFeatureVariantDimension
instanceKlass com/android/build/api/dsl/ApplicationDefaultConfig
instanceKlass com/android/build/api/dsl/DefaultConfig
instanceKlass com/android/build/api/dsl/ApplicationBaseFlavor
instanceKlass com/android/build/api/dsl/ApplicationVariantDimension
instanceKlass com/android/build/api/dsl/BaseFlavor
instanceKlass com/android/build/api/dsl/VariantDimension
instanceKlass com/android/build/gradle/options/ProjectOptionService
instanceKlass com/android/build/gradle/internal/profile/AnalyticsConfiguratorService
instanceKlass com/android/build/gradle/internal/LoggerWrapper
instanceKlass com/android/build/gradle/internal/services/BaseServicesImpl
instanceKlass com/android/build/gradle/internal/variant/AbstractVariantInputManager
instanceKlass com/android/build/gradle/internal/VariantManager
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService$VersionedSdkLoader
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService
instanceKlass com/android/repository/Revision
instanceKlass com/android/build/gradle/internal/scope/ProjectInfo
instanceKlass com/android/build/gradle/options/ProjectOptions
instanceKlass com/android/build/gradle/internal/variant/BaseVariantFactory
instanceKlass com/android/build/gradle/internal/services/ProjectServices
instanceKlass com/android/build/gradle/internal/ExtraModelInfo
instanceKlass com/android/build/gradle/internal/scope/GlobalScope
instanceKlass com/android/build/api/extension/impl/VariantApiOperationsRegistrar
instanceKlass com/google/protobuf/ProtocolMessageEnum
instanceKlass com/google/protobuf/Internal$EnumLite
instanceKlass com/android/build/gradle/internal/TaskManager
instanceKlass com/android/build/gradle/internal/variant/VariantFactory
instanceKlass com/android/build/gradle/TestedAndroidConfig
instanceKlass com/android/build/gradle/internal/dsl/InternalLibraryExtension
instanceKlass com/android/build/gradle/internal/dsl/InternalCommonExtension
instanceKlass com/android/build/api/dsl/LibraryExtension
instanceKlass com/android/build/api/dsl/TestedExtension
instanceKlass com/android/build/api/dsl/CommonExtension
instanceKlass com/android/build/gradle/internal/errors/DeprecationReporter
instanceKlass com/android/build/gradle/internal/services/DslServices
instanceKlass com/android/build/gradle/internal/services/BaseServices
instanceKlass com/android/ide/common/blame/MessageReceiver
instanceKlass com/android/builder/errors/IssueReporter
instanceKlass com/android/build/gradle/internal/variant/VariantModel
instanceKlass com/android/build/gradle/internal/variant/VariantInputModel
instanceKlass com/android/build/gradle/internal/plugins/DslContainerProvider
instanceKlass com/android/utils/ILogger
instanceKlass com/android/build/api/extension/impl/AndroidComponentsExtensionImpl
instanceKlass com/android/build/api/variant/LibraryAndroidComponentsExtension
instanceKlass com/android/build/api/variant/AndroidComponentsExtension
instanceKlass com/android/build/api/extension/LibraryAndroidComponentsExtension
instanceKlass com/android/build/api/extension/AndroidComponentsExtension
instanceKlass com/android/build/gradle/internal/plugins/BasePlugin
instanceKlass com/android/build/gradle/LibraryPluginKt
instanceKlass com/google/common/collect/ObjectArrays
instanceKlass com/google/common/collect/UnmodifiableIterator
instanceKlass com/android/ide/common/repository/GradleVersion$VersionSegment
instanceKlass com/google/common/base/AbstractIterator$1
instanceKlass com/google/common/collect/CollectPreconditions
instanceKlass com/google/common/collect/Lists
instanceKlass com/google/common/base/Splitter$5
instanceKlass com/google/common/base/AbstractIterator
instanceKlass com/google/common/base/Splitter$1
instanceKlass com/google/common/base/Preconditions
instanceKlass com/google/common/base/CharMatcher
instanceKlass com/google/common/base/Predicate
instanceKlass com/google/common/base/CommonPattern
instanceKlass com/google/common/base/Splitter$Strategy
instanceKlass com/google/common/base/Splitter
instanceKlass com/android/ide/common/repository/GradleVersion
instanceKlass com/android/build/gradle/internal/plugins/VersionCheckPlugin$Companion
instanceKlass com/android/build/gradle/internal/plugins/VersionCheckPlugin
instanceKlass com/android/build/gradle/BasePluginKt
instanceKlass com/android/build/gradle/BaseExtension
instanceKlass com/android/build/gradle/internal/dsl/Lockable
instanceKlass com/android/build/gradle/AndroidConfig
instanceKlass com/android/build/gradle/BasePlugin
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c722e31400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c722e31000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c722e30c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c722e30800
instanceKlass  @bci com/diffplug/spotless/extra/GitRatchet close ()V 19 <appendix> argL0 ; # com/diffplug/spotless/extra/GitRatchet$$Lambda+0x000001c722e2f1a0
instanceKlass org/eclipse/jgit/lib/Config
instanceKlass org/eclipse/jgit/lib/Repository
instanceKlass  @bci com/diffplug/gradle/spotless/SpotlessTaskService$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/diffplug/gradle/spotless/SpotlessTaskService$Inject$$Lambda+0x000001c722e2d5d0
instanceKlass com/diffplug/common/collect/HashBasedTable$Factory
instanceKlass com/diffplug/common/collect/AbstractTable
instanceKlass org/eclipse/jgit/treewalk/filter/TreeFilter
instanceKlass org/eclipse/jgit/treewalk/AbstractTreeIterator
instanceKlass org/eclipse/jgit/lib/AnyObjectId
instanceKlass com/diffplug/common/collect/Table
instanceKlass com/diffplug/gradle/spotless/GradleProvisioner$DedupingProvisioner
instanceKlass com/diffplug/spotless/extra/GitRatchet
instanceKlass  @bci com/diffplug/gradle/spotless/SpotlessPlugin lambda$apply$1 (ILorg/gradle/api/Task;)V 2 <appendix> member <vmtarget> ; # com/diffplug/gradle/spotless/SpotlessPlugin$$Lambda+0x000001c722e29820
instanceKlass  @bci com/diffplug/gradle/spotless/SpotlessExtensionImpl lambda$createFormatTasks$7 (Lorg/gradle/api/tasks/TaskProvider;Lcom/diffplug/gradle/spotless/FormatExtension;Lorg/gradle/api/Project;)V 2 <appendix> member <vmtarget> ; # com/diffplug/gradle/spotless/SpotlessExtensionImpl$$Lambda+0x000001c722e295f8
instanceKlass  @bci com/diffplug/gradle/spotless/SpotlessExtensionImpl lambda$new$4 (Lorg/gradle/api/Project;Lorg/gradle/api/Project;)V 22 <appendix> member <vmtarget> ; # com/diffplug/gradle/spotless/SpotlessExtensionImpl$$Lambda+0x000001c722e293d0
instanceKlass  @bci com/diffplug/gradle/spotless/GroovyGradleExtension_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/diffplug/gradle/spotless/GroovyGradleExtension_Decorated$$Lambda+0x000001c722e291a8
instanceKlass com/diffplug/gradle/spotless/GroovyExtension$GrEclipseConfig
instanceKlass  @bci com/diffplug/gradle/spotless/KotlinExtension_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/diffplug/gradle/spotless/KotlinExtension_Decorated$$Lambda+0x000001c722e287e8
instanceKlass com/diffplug/gradle/spotless/KotlinExtension$KotlinFormatExtension
instanceKlass com/diffplug/gradle/spotless/KotlinExtension$DiktatFormatExtension
instanceKlass com/diffplug/gradle/spotless/KotlinExtension$KtfmtConfig
instanceKlass  @bci com/diffplug/gradle/spotless/SpotlessExtensionImpl createFormatTasks (Ljava/lang/String;Lcom/diffplug/gradle/spotless/FormatExtension;)V 243 <appendix> member <vmtarget> ; # com/diffplug/gradle/spotless/SpotlessExtensionImpl$$Lambda+0x000001c722e278e8
instanceKlass  @bci com/diffplug/gradle/spotless/SpotlessExtensionImpl createFormatTasks (Ljava/lang/String;Lcom/diffplug/gradle/spotless/FormatExtension;)V 225 <appendix> member <vmtarget> ; # com/diffplug/gradle/spotless/SpotlessExtensionImpl$$Lambda+0x000001c722e276c0
instanceKlass  @bci com/diffplug/gradle/spotless/SpotlessExtensionImpl createFormatTasks (Ljava/lang/String;Lcom/diffplug/gradle/spotless/FormatExtension;)V 189 <appendix> member <vmtarget> ; # com/diffplug/gradle/spotless/SpotlessExtensionImpl$$Lambda+0x000001c722e27498
instanceKlass  @bci com/diffplug/gradle/spotless/SpotlessExtensionImpl createFormatTasks (Ljava/lang/String;Lcom/diffplug/gradle/spotless/FormatExtension;)V 171 <appendix> member <vmtarget> ; # com/diffplug/gradle/spotless/SpotlessExtensionImpl$$Lambda+0x000001c722e27270
instanceKlass  @bci com/diffplug/gradle/spotless/SpotlessExtensionImpl createFormatTasks (Ljava/lang/String;Lcom/diffplug/gradle/spotless/FormatExtension;)V 132 <appendix> member <vmtarget> ; # com/diffplug/gradle/spotless/SpotlessExtensionImpl$$Lambda+0x000001c722e27048
instanceKlass  @bci com/diffplug/gradle/spotless/SpotlessExtensionImpl createFormatTasks (Ljava/lang/String;Lcom/diffplug/gradle/spotless/FormatExtension;)V 111 <appendix> member <vmtarget> ; # com/diffplug/gradle/spotless/SpotlessExtensionImpl$$Lambda+0x000001c722e26e20
instanceKlass  @bci com/diffplug/gradle/spotless/SpotlessExtensionImpl createFormatTasks (Ljava/lang/String;Lcom/diffplug/gradle/spotless/FormatExtension;)V 74 <appendix> member <vmtarget> ; # com/diffplug/gradle/spotless/SpotlessExtensionImpl$$Lambda+0x000001c722e26bf8
instanceKlass  @bci com/diffplug/gradle/spotless/SpotlessExtensionImpl createFormatTasks (Ljava/lang/String;Lcom/diffplug/gradle/spotless/FormatExtension;)V 55 <appendix> member <vmtarget> ; # com/diffplug/gradle/spotless/SpotlessExtensionImpl$$Lambda+0x000001c722e269d0
instanceKlass  @bci com/diffplug/gradle/spotless/JavaExtension_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/diffplug/gradle/spotless/JavaExtension_Decorated$$Lambda+0x000001c722e267a8
instanceKlass com/diffplug/spotless/LazyForwardingEquality
instanceKlass com/diffplug/spotless/generic/PipeStepPair
instanceKlass com/diffplug/gradle/spotless/FormatExtension$EclipseWtpConfig
instanceKlass com/diffplug/gradle/spotless/FormatExtension$NpmStepConfig
instanceKlass com/diffplug/spotless/generic/PipeStepPair$Builder
instanceKlass com/diffplug/spotless/Provisioner
instanceKlass com/diffplug/gradle/spotless/FormatExtension$ClangFormatConfig
instanceKlass com/diffplug/spotless/FormatterFunc
instanceKlass com/diffplug/gradle/spotless/JavaExtension$EclipseConfig
instanceKlass com/diffplug/gradle/spotless/JavaExtension$PalantirJavaFormatConfig
instanceKlass com/diffplug/gradle/spotless/JavaExtension$FormatAnnotationsConfig
instanceKlass com/diffplug/gradle/spotless/JavaExtension$ImportOrderConfig
instanceKlass com/diffplug/gradle/spotless/JavaExtension$GoogleJavaFormatConfig
instanceKlass com/diffplug/gradle/spotless/FormatExtension$LicenseHeaderConfig
instanceKlass com/diffplug/spotless/FormatExceptionPolicy
instanceKlass com/diffplug/gradle/spotless/HasBuiltinDelimiterForLicense
instanceKlass  @bci com/diffplug/gradle/spotless/SpotlessPlugin apply (Lorg/gradle/api/Project;)V 132 <appendix> member <vmtarget> ; # com/diffplug/gradle/spotless/SpotlessPlugin$$Lambda+0x000001c722e20228
